Resuming process from previous progress:
{
    "rna": {
        "preprocessing": true,
        "cell_type_cluster": true,
        "dimensionality_reduction": true,
        "sample_distance_calculation": false,
        "trajectory_analysis": true,
        "trajectory_dge": true,
        "cluster_dge": true,
        "visualization": false
    },
    "atac": {
        "preprocessing": false,
        "cell_type_cluster": false,
        "dimensionality_reduction": false,
        "sample_distance_calculation": false,
        "trajectory_analysis": false,
        "trajectory_dge": false,
        "cluster_dge": false,
        "visualization": false
    },
    "multiomics": {
        "glue_integration": true,
        "glue_preprocessing": true,
        "glue_training": true,
        "glue_gene_activity": true,
        "glue_cell_types": true,
        "glue_visualization": true,
        "integration_preprocessing": true,
        "dimensionality_reduction": true,
        "embedding_visualization": true,
        "optimal_resolution": true
    },
    "system_info": {
        "platform": "Linux",
        "python_version": "3.10.18 | packaged by conda-forge | (main, Jun  4 2025, 14:45:41) [GCC 13.3.0]",
        "use_gpu": false,
        "linux_system": false
    }
}

============================================================
RUNNING RNA PIPELINE
============================================================
Starting RNA wrapper function with provided parameters...
Reading Pseudobulk from provided or default path: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/multiomics/pseudobulk/pseudobulk_sample.h5ad
Starting trajectory analysis...
[Seed Control] Scanpy seed set to 42

Processing X_DR_proportion...
[Seed Control] Scanpy seed set to 42
[Seed Control] Scanpy seed set to 42
Auto-selecting best 2-PC combination from 10 components...
Testing 45 PC combinations...
PC1 + PC2: CCA score = 0.1134
PC1 + PC3: CCA score = 0.3955
PC1 + PC4: CCA score = 0.1015
PC1 + PC5: CCA score = 0.0830
PC1 + PC6: CCA score = 0.1346
PC1 + PC7: CCA score = 0.0660
PC1 + PC8: CCA score = 0.1644
PC1 + PC9: CCA score = 0.2197
PC1 + PC10: CCA score = 0.2594
PC2 + PC3: CCA score = 0.4011
PC2 + PC4: CCA score = 0.1215
PC2 + PC5: CCA score = 0.1066
PC2 + PC6: CCA score = 0.1503
PC2 + PC7: CCA score = 0.0939
PC2 + PC8: CCA score = 0.1774
PC2 + PC9: CCA score = 0.2296
PC2 + PC10: CCA score = 0.2679
PC3 + PC4: CCA score = 0.3979
PC3 + PC5: CCA score = 0.3935
PC3 + PC6: CCA score = 0.4076
PC3 + PC7: CCA score = 0.3903
PC3 + PC8: CCA score = 0.4183
PC3 + PC9: CCA score = 0.4430
PC3 + PC10: CCA score = 0.4640
PC4 + PC5: CCA score = 0.0938
PC4 + PC6: CCA score = 0.1415
PC4 + PC7: CCA score = 0.0791
PC4 + PC8: CCA score = 0.1701
PC4 + PC9: CCA score = 0.2240
PC4 + PC10: CCA score = 0.2631
PC5 + PC6: CCA score = 0.1289
PC5 + PC7: CCA score = 0.0533
PC5 + PC8: CCA score = 0.1597
PC5 + PC9: CCA score = 0.2162
PC5 + PC10: CCA score = 0.2565
PC6 + PC7: CCA score = 0.1186
PC6 + PC8: CCA score = 0.1917
PC6 + PC9: CCA score = 0.2408
PC6 + PC10: CCA score = 0.2775
PC7 + PC8: CCA score = 0.1516
PC7 + PC9: CCA score = 0.2103
PC7 + PC10: CCA score = 0.2515
PC8 + PC9: CCA score = 0.2586
PC8 + PC10: CCA score = 0.2931
PC9 + PC10: CCA score = 0.3274
Best combination: PC3 + PC10 with score 0.4640
Saved CCA plot to: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/CCA/pca_10d_cca_proportion.pdf
Saved CCA contributions plot to: /dcs07/hongkai/data/harry/result/multi_omics_unpaired/rna/CCA/pca_10d_cca_proportion_contributions.pdf

Processing X_DR_expression...
[Seed Control] Scanpy seed set to 42
[Seed Control] Scanpy seed set to 42
Auto-selecting best 2-PC combination from 10 components...
Testing 45 PC combinations...
PC1 + PC2: CCA score = 0.0269
PC1 + PC3: CCA score = 0.1002
PC1 + PC4: CCA score = 0.0995
PC1 + PC5: CCA score = 0.1761
PC1 + PC6: CCA score = 0.0840
PC1 + PC7: CCA score = 0.1076
PC1 + PC8: CCA score = 0.0437
PC1 + PC9: CCA score = 0.3841
PC1 + PC10: CCA score = 0.0914
PC2 + PC3: CCA score = 0.0983
PC2 + PC4: CCA score = 0.0975
PC2 + PC5: CCA score = 0.1750
PC2 + PC6: CCA score = 0.0816
PC2 + PC7: CCA score = 0.1058
PC2 + PC8: CCA score = 0.0390
PC2 + PC9: CCA score = 0.3836
PC2 + PC10: CCA score = 0.0892
PC3 + PC4: CCA score = 0.1372
PC3 + PC5: CCA score = 0.1998
PC3 + PC6: CCA score = 0.1264
PC3 + PC7: CCA score = 0.1432
PC3 + PC8: CCA score = 0.1041
PC3 + PC9: CCA score = 0.3956
PC3 + PC10: CCA score = 0.1315
PC4 + PC5: CCA score = 0.1995
PC4 + PC6: CCA score = 0.1258
PC4 + PC7: CCA score = 0.1427
PC4 + PC8: CCA score = 0.1034
PC4 + PC9: CCA score = 0.3954
PC4 + PC10: CCA score = 0.1309
PC5 + PC6: CCA score = 0.1922
PC5 + PC7: CCA score = 0.2036
PC5 + PC8: CCA score = 0.1783
PC5 + PC9: CCA score = 0.4212
PC5 + PC10: CCA score = 0.1955
