gene	pval	dev_exp	fdr	significant	effect_size	pseudoDEG
11 - XAF1	1.1102230246251565e-16	0.45420862310737387	4.066751005952954e-16	True	0.5239926126111809	True
14 - PLSCR1	1.1102230246251565e-16	0.5041985073556914	4.066751005952954e-16	True	0.5429367309826467	True
14 - NCF1	1.1102230246251565e-16	0.4403686814147618	4.066751005952954e-16	True	0.3999954341532483	True
14 - GBP1	1.1102230246251565e-16	0.3849622151750203	4.066751005952954e-16	True	0.41039075798622027	True
12 - CLU	1.1102230246251565e-16	0.4762430021251164	4.066751005952954e-16	True	0.48387329445487737	True
7 - ISG15	1.1102230246251565e-16	0.501780190684137	4.066751005952954e-16	True	0.5845847984506547	True
9 - IFI44L	1.1102230246251565e-16	0.43883813289497087	4.066751005952954e-16	True	0.49935202323944233	True
14 - CLU	1.1102230246251565e-16	0.4719036588786474	4.066751005952954e-16	True	0.5170489835021569	True
14 - IFIT1	1.1102230246251565e-16	0.43076824670359404	4.066751005952954e-16	True	0.5119826206071918	True
12 - NKG7	1.1102230246251565e-16	0.43979636106401954	4.066751005952954e-16	True	0.4953546512295153	True
11 - IFI44L	1.1102230246251565e-16	0.391401134087483	4.066751005952954e-16	True	0.44818873041734386	True
2 - IFI44L	1.1102230246251565e-16	0.3704335911019975	4.066751005952954e-16	True	0.43760024657191976	True
11 - ISG15	1.1102230246251565e-16	0.432202906922712	4.066751005952954e-16	True	0.5200155177812774	True
14 - IFI44L	1.1102230246251565e-16	0.5039442689446995	4.066751005952954e-16	True	0.5480915383830157	True
12 - MT2A	1.1102230246251565e-16	0.42378187944828216	4.066751005952954e-16	True	0.4353800082340586	True
13 - IFI6	1.1102230246251565e-16	0.5860893357579524	4.066751005952954e-16	True	0.6440804292386094	True
14 - ISG20	1.1102230246251565e-16	0.3486280356721172	4.066751005952954e-16	True	0.4134762509015332	True
13 - ISG15	1.1102230246251565e-16	0.5352675730005695	4.066751005952954e-16	True	0.607358034335335	True
3 - IFI27	1.1102230246251565e-16	0.3557007169314226	4.066751005952954e-16	True	0.4243235121562143	True
14 - SERPING1	1.1102230246251565e-16	0.5579802156225473	4.066751005952954e-16	True	0.6165834115719183	True
14 - FCGR1A	1.1102230246251565e-16	0.479873201402199	4.066751005952954e-16	True	0.4845924107361579	True
13 - MX1	1.1102230246251565e-16	0.5310979298902441	4.066751005952954e-16	True	0.5813648487279763	True
13 - IFITM2	1.1102230246251565e-16	0.5255617803426248	4.066751005952954e-16	True	0.5189417795874278	True
14 - MX1	1.1102230246251565e-16	0.5115627312169455	4.066751005952954e-16	True	0.5596221638236589	True
9 - ISG15	1.1102230246251565e-16	0.49213799030960803	4.066751005952954e-16	True	0.5615899560911198	True
14 - MNDA	1.1102230246251565e-16	0.4193771286240573	4.066751005952954e-16	True	0.43353759772865047	True
13 - IFI44L	1.1102230246251565e-16	0.41886684316564615	4.066751005952954e-16	True	0.4603933391863234	True
1 - MX1	1.1102230246251565e-16	0.3206701852286059	4.066751005952954e-16	True	0.3777462752475906	True
14 - LY6E	1.1102230246251565e-16	0.37023078740614535	4.066751005952954e-16	True	0.39368209983229274	True
13 - MT2A	1.1102230246251565e-16	0.4398494332668911	4.066751005952954e-16	True	0.4663185524621507	True
